++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Hindcast_Tool\HindTool\JBOOST
+ Created:	15.10.2024 10:36:01
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			C0_I
Result_name			Result DP-A
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			4840000000
found_stiff_rotat			746000000000
found_stiff_coupl			-41600000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0.86
seabed_level			-40.3

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.01
damping_aerodyn			0.12
design_life			31
N_ref			10000000
tech_availability			0.92
SN_slope			4
h_refwindspeed			156.6
h_hub			156.6
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	88	88	88	1	88	658	2	658	0.0000E+0	0.0000E+0	1.4545E+2		88	1	0.0000E+0	6.3000E+0	2.9000E-2	0.0000E+0	5.7133E-1	0.0000E+0	8.9159E-1	8.9159E-1		0.0000E+0	2.8085E+0	2.8085E+0	1.2650E+0	2.2172E+0	2.2172E+0	88		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	88	88	88	1	88	657	1	657	0.0000E+0	0.0000E+0	1.4295E+2		88	1	0.0000E+0	6.3000E+0	2.9000E-2	0.0000E+0	5.7133E-1	0.0000E+0	8.9159E-1	8.9159E-1		0.0000E+0	2.8085E+0	2.8085E+0	1.2650E+0	2.2172E+0	2.2172E+0	88		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	87	87	87	1	87	657	2	657	0.0000E+0	0.0000E+0	1.4295E+2		87	1	0.0000E+0	6.3600E+0	2.9000E-2	0.0000E+0	5.7679E-1	0.0000E+0	9.0878E-1	9.0878E-1		0.0000E+0	2.8899E+0	2.8899E+0	1.2650E+0	2.2384E+0	2.2384E+0	87		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	87	87	87	1	87	656	1	656	0.0000E+0	0.0000E+0	1.4045E+2		87	1	0.0000E+0	6.3600E+0	2.9000E-2	0.0000E+0	5.7679E-1	0.0000E+0	9.0878E-1	9.0878E-1		0.0000E+0	2.8899E+0	2.8899E+0	1.2650E+0	2.2384E+0	2.2384E+0	87		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	86	86	86	1	86	656	2	656	0.0000E+0	0.0000E+0	1.4045E+2		86	1	0.0000E+0	6.4100E+0	2.9000E-2	0.0000E+0	5.8135E-1	0.0000E+0	9.2322E-1	9.2322E-1		0.0000E+0	2.9589E+0	2.9589E+0	1.2650E+0	2.2560E+0	2.2560E+0	86		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	86	86	86	1	86	655	1	655	0.0000E+0	0.0000E+0	1.3795E+2		86	1	0.0000E+0	6.4100E+0	2.9000E-2	0.0000E+0	5.8135E-1	0.0000E+0	9.2322E-1	9.2322E-1		0.0000E+0	2.9589E+0	2.9589E+0	1.2650E+0	2.2560E+0	2.2560E+0	86		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	85	85	85	1	85	655	2	655	0.0000E+0	0.0000E+0	1.3795E+2		85	1	0.0000E+0	6.4700E+0	3.0000E-2	0.0000E+0	6.0696E-1	0.0000E+0	9.7269E-1	9.7269E-1		0.0000E+0	3.1466E+0	3.1466E+0	1.2650E+0	2.2769E+0	2.2769E+0	85		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	85	85	85	1	85	654	1	654	0.0000E+0	0.0000E+0	1.3545E+2		85	1	0.0000E+0	6.4700E+0	3.0000E-2	0.0000E+0	6.0696E-1	0.0000E+0	9.7269E-1	9.7269E-1		0.0000E+0	3.1466E+0	3.1466E+0	1.2650E+0	2.2769E+0	2.2769E+0	85		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	84	84	84	1	84	654	2	654	0.0000E+0	0.0000E+0	1.3545E+2		84	1	0.0000E+0	6.5200E+0	3.0000E-2	0.0000E+0	6.1167E-1	0.0000E+0	9.8789E-1	9.8789E-1		0.0000E+0	3.2205E+0	3.2205E+0	1.2650E+0	2.2946E+0	2.2946E+0	84		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	84	84	84	1	84	653	1	653	0.0000E+0	0.0000E+0	1.3304E+2		84	1	0.0000E+0	6.5200E+0	3.0000E-2	0.0000E+0	6.1167E-1	0.0000E+0	9.8789E-1	9.8789E-1		0.0000E+0	3.2205E+0	3.2205E+0	1.2650E+0	2.2946E+0	2.2946E+0	84		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	83	83	83	1	83	653	2	653	0.0000E+0	0.0000E+0	1.3304E+2		83	1	0.0000E+0	6.5800E+0	3.0000E-2	0.0000E+0	6.1732E-1	0.0000E+0	1.0063E+0	1.0063E+0		0.0000E+0	3.3107E+0	3.3107E+0	1.2650E+0	2.3158E+0	2.3158E+0	83		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	83	83	83	1	83	652	1	652	0.0000E+0	0.0000E+0	1.3063E+2		83	1	0.0000E+0	6.5800E+0	3.0000E-2	0.0000E+0	6.1732E-1	0.0000E+0	1.0063E+0	1.0063E+0		0.0000E+0	3.3107E+0	3.3107E+0	1.2650E+0	2.3158E+0	2.3158E+0	83		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	82	82	82	1	82	652	2	652	0.0000E+0	0.0000E+0	1.3063E+2		82	1	0.0000E+0	6.6300E+0	3.0000E-2	0.0000E+0	6.2204E-1	0.0000E+0	1.0217E+0	1.0217E+0		0.0000E+0	3.3871E+0	3.3871E+0	1.2650E+0	2.3335E+0	2.3335E+0	82		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	82	82	82	1	82	651	1	651	0.0000E+0	0.0000E+0	1.2822E+2		82	1	0.0000E+0	6.6300E+0	3.0000E-2	0.0000E+0	6.2204E-1	0.0000E+0	1.0217E+0	1.0217E+0		0.0000E+0	3.3871E+0	3.3871E+0	1.2650E+0	2.3335E+0	2.3335E+0	82		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	81	81	81	1	81	651	2	651	0.0000E+0	0.0000E+0	1.2822E+2		81	1	0.0000E+0	6.6800E+0	3.1000E-2	0.0000E+0	6.4754E-1	0.0000E+0	1.0714E+0	1.0714E+0		0.0000E+0	3.5785E+0	3.5785E+0	1.2650E+0	2.3508E+0	2.3508E+0	81		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	81	81	81	1	81	650	1	650	0.0000E+0	0.0000E+0	1.2581E+2		81	1	0.0000E+0	6.6800E+0	3.1000E-2	0.0000E+0	6.4754E-1	0.0000E+0	1.0714E+0	1.0714E+0		0.0000E+0	3.5785E+0	3.5785E+0	1.2650E+0	2.3508E+0	2.3508E+0	81		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	80	80	80	1	80	650	2	650	0.0000E+0	0.0000E+0	1.2581E+2		80	1	0.0000E+0	6.7400E+0	3.1000E-2	0.0000E+0	6.5339E-1	0.0000E+0	1.0909E+0	1.0909E+0		0.0000E+0	3.6762E+0	3.6762E+0	1.2650E+0	2.3720E+0	2.3720E+0	80		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	80	80	80	1	80	649	1	649	0.0000E+0	0.0000E+0	1.2340E+2		80	1	0.0000E+0	6.7400E+0	3.1000E-2	0.0000E+0	6.5339E-1	0.0000E+0	1.0909E+0	1.0909E+0		0.0000E+0	3.6762E+0	3.6762E+0	1.2650E+0	2.3720E+0	2.3720E+0	80		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	79	79	79	1	79	649	2	649	0.0000E+0	0.0000E+0	1.2340E+2		79	1	0.0000E+0	6.7900E+0	3.1000E-2	0.0000E+0	6.5825E-1	0.0000E+0	1.1072E+0	1.1072E+0		0.0000E+0	3.7590E+0	3.7590E+0	1.2650E+0	2.3897E+0	2.3897E+0	79		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	79	79	79	1	79	648	1	648	0.0000E+0	0.0000E+0	1.2099E+2		79	1	0.0000E+0	6.7900E+0	3.1000E-2	0.0000E+0	6.5825E-1	0.0000E+0	1.1072E+0	1.1072E+0		0.0000E+0	3.7590E+0	3.7590E+0	1.2650E+0	2.3897E+0	2.3897E+0	79		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	78	78	78	1	78	648	2	648	0.0000E+0	0.0000E+0	1.2099E+2		78	1	0.0000E+0	6.8400E+0	3.1000E-2	0.0000E+0	6.6312E-1	0.0000E+0	1.1237E+0	1.1237E+0		0.0000E+0	3.8431E+0	3.8431E+0	1.2650E+0	2.4074E+0	2.4074E+0	78		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	78	78	78	1	78	647	1	647	0.0000E+0	0.0000E+0	1.1858E+2		78	1	0.0000E+0	6.8400E+0	3.1000E-2	0.0000E+0	6.6312E-1	0.0000E+0	1.1237E+0	1.1237E+0		0.0000E+0	3.8431E+0	3.8431E+0	1.2650E+0	2.4074E+0	2.4074E+0	78		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	77	77	77	1	77	647	2	647	0.0000E+0	0.0000E+0	1.1858E+2		77	1	0.0000E+0	6.9000E+0	3.2000E-2	0.0000E+0	6.9045E-1	0.0000E+0	1.1800E+0	1.1800E+0		0.0000E+0	4.0711E+0	4.0711E+0	1.2650E+0	2.4282E+0	2.4282E+0	77		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	77	77	77	1	77	646	1	646	0.0000E+0	0.0000E+0	1.1617E+2		77	1	0.0000E+0	6.9000E+0	3.2000E-2	0.0000E+0	6.9045E-1	0.0000E+0	1.1800E+0	1.1800E+0		0.0000E+0	4.0711E+0	4.0711E+0	1.2650E+0	2.4282E+0	2.4282E+0	77		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	76	76	76	1	76	646	2	646	0.0000E+0	0.0000E+0	1.1617E+2		76	1	0.0000E+0	6.9500E+0	3.4000E-2	0.0000E+0	7.3873E-1	0.0000E+0	1.2710E+0	1.2710E+0		0.0000E+0	4.4169E+0	4.4169E+0	1.2650E+0	2.4452E+0	2.4452E+0	76		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	76	76	76	1	76	645	1	645	0.0000E+0	0.0000E+0	1.1388E+2		76	1	0.0000E+0	6.9500E+0	3.4000E-2	0.0000E+0	7.3873E-1	0.0000E+0	1.2710E+0	1.2710E+0		0.0000E+0	4.4169E+0	4.4169E+0	1.2650E+0	2.4452E+0	2.4452E+0	76		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	75	75	75	1	75	645	2	645	0.0000E+0	0.0000E+0	1.1388E+2		75	1	0.0000E+0	6.9800E+0	3.4000E-2	0.0000E+0	7.4193E-1	0.0000E+0	1.2821E+0	1.2821E+0		0.0000E+0	4.4746E+0	4.4746E+0	1.2650E+0	2.4558E+0	2.4558E+0	75		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	75	75	75	1	75	644	1	644	0.0000E+0	0.0000E+0	1.1370E+2		75	1	0.0000E+0	6.9800E+0	3.4000E-2	0.0000E+0	7.4193E-1	0.0000E+0	1.2821E+0	1.2821E+0		0.0000E+0	4.4746E+0	4.4746E+0	1.2650E+0	2.4558E+0	2.4558E+0	75		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	74	74	74	1	74	644	2	644	0.0000E+0	0.0000E+0	1.1370E+2		74	1	0.0000E+0	6.9800E+0	3.4000E-2	0.0000E+0	7.4193E-1	0.0000E+0	1.2821E+0	1.2821E+0		0.0000E+0	4.4746E+0	4.4746E+0	1.2650E+0	2.4558E+0	2.4558E+0	74		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	74	74	74	1	74	643	1	643	0.0000E+0	0.0000E+0	1.1352E+2		74	1	0.0000E+0	6.9800E+0	3.4000E-2	0.0000E+0	7.4193E-1	0.0000E+0	1.2821E+0	1.2821E+0		0.0000E+0	4.4746E+0	4.4746E+0	1.2650E+0	2.4558E+0	2.4558E+0	74		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	73	73	73	1	73	643	2	643	0.0000E+0	0.0000E+0	1.1352E+2		73	1	0.0000E+0	7.0100E+0	3.4000E-2	0.0000E+0	7.4514E-1	0.0000E+0	1.2932E+0	1.2932E+0		0.0000E+0	4.5328E+0	4.5328E+0	1.2650E+0	2.4664E+0	2.4664E+0	73		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	73	73	73	1	73	642	1	642	0.0000E+0	0.0000E+0	1.1095E+2		73	1	0.0000E+0	7.0100E+0	3.4000E-2	0.0000E+0	7.4514E-1	0.0000E+0	1.2932E+0	1.2932E+0		0.0000E+0	4.5328E+0	4.5328E+0	1.2650E+0	2.4664E+0	2.4664E+0	73		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	72	72	72	1	72	642	2	642	0.0000E+0	0.0000E+0	1.1095E+2		72	1	0.0000E+0	7.0700E+0	3.3000E-2	0.0000E+0	7.2954E-1	0.0000E+0	1.2775E+0	1.2775E+0		0.0000E+0	4.5159E+0	4.5159E+0	1.2650E+0	2.4880E+0	2.4880E+0	72		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	72	72	72	1	72	641	1	641	0.0000E+0	0.0000E+0	1.0845E+2		72	1	0.0000E+0	7.0700E+0	3.3000E-2	0.0000E+0	7.2954E-1	0.0000E+0	1.2775E+0	1.2775E+0		0.0000E+0	4.5159E+0	4.5159E+0	1.2650E+0	2.4880E+0	2.4880E+0	72		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	71	71	71	1	71	641	2	641	0.0000E+0	0.0000E+0	1.0845E+2		71	1	0.0000E+0	7.1300E+0	3.3000E-2	0.0000E+0	7.3576E-1	0.0000E+0	1.2994E+0	1.2994E+0		0.0000E+0	4.6324E+0	4.6324E+0	1.2650E+0	2.5092E+0	2.5092E+0	71		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	71	71	71	1	71	640	1	640	0.0000E+0	0.0000E+0	1.0595E+2		71	1	0.0000E+0	7.1300E+0	3.3000E-2	0.0000E+0	7.3576E-1	0.0000E+0	1.2994E+0	1.2994E+0		0.0000E+0	4.6324E+0	4.6324E+0	1.2650E+0	2.5092E+0	2.5092E+0	71		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	70	70	70	1	70	640	2	640	0.0000E+0	0.0000E+0	1.0595E+2		70	1	0.0000E+0	7.2000E+0	3.3000E-2	0.0000E+0	7.4302E-1	0.0000E+0	1.3252E+0	1.3252E+0		0.0000E+0	4.7708E+0	4.7708E+0	1.2650E+0	2.5339E+0	2.5339E+0	70		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	70	70	70	1	70	639	1	639	0.0000E+0	0.0000E+0	1.0345E+2		70	1	0.0000E+0	7.2000E+0	3.3000E-2	0.0000E+0	7.4302E-1	0.0000E+0	1.3252E+0	1.3252E+0		0.0000E+0	4.7708E+0	4.7708E+0	1.2650E+0	2.5339E+0	2.5339E+0	70		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	69	69	69	1	69	639	2	639	0.0000E+0	0.0000E+0	1.0345E+2		69	1	0.0000E+0	7.2700E+0	3.4000E-2	0.0000E+0	7.7291E-1	0.0000E+0	1.3917E+0	1.3917E+0		0.0000E+0	5.0588E+0	5.0588E+0	1.2650E+0	2.5583E+0	2.5583E+0	69		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	69	69	69	1	69	638	1	638	0.0000E+0	0.0000E+0	1.0095E+2		69	1	0.0000E+0	7.2700E+0	3.4000E-2	0.0000E+0	7.7291E-1	0.0000E+0	1.3917E+0	1.3917E+0		0.0000E+0	5.0588E+0	5.0588E+0	1.2650E+0	2.5583E+0	2.5583E+0	69		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	68	68	68	1	68	638	2	638	0.0000E+0	0.0000E+0	1.0095E+2		68	1	0.0000E+0	7.3300E+0	3.4000E-2	0.0000E+0	7.7932E-1	0.0000E+0	1.4149E+0	1.4149E+0		0.0000E+0	5.1856E+0	5.1856E+0	1.2650E+0	2.5796E+0	2.5796E+0	68		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	68	68	68	1	68	637	1	637	0.0000E+0	0.0000E+0	9.8450E+1		68	1	0.0000E+0	7.3300E+0	3.4000E-2	0.0000E+0	7.7932E-1	0.0000E+0	1.4149E+0	1.4149E+0		0.0000E+0	5.1856E+0	5.1856E+0	1.2650E+0	2.5796E+0	2.5796E+0	68		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	67	67	67	1	67	637	2	637	0.0000E+0	0.0000E+0	9.8450E+1		67	1	0.0000E+0	7.4000E+0	3.4000E-2	0.0000E+0	7.8679E-1	0.0000E+0	1.4423E+0	1.4423E+0		0.0000E+0	5.3363E+0	5.3363E+0	1.2650E+0	2.6043E+0	2.6043E+0	67		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	67	67	67	1	67	636	1	636	0.0000E+0	0.0000E+0	9.5950E+1		67	1	0.0000E+0	7.4000E+0	3.4000E-2	0.0000E+0	7.8679E-1	0.0000E+0	1.4423E+0	1.4423E+0		0.0000E+0	5.3363E+0	5.3363E+0	1.2650E+0	2.6043E+0	2.6043E+0	67		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	66	66	66	1	66	636	2	636	0.0000E+0	0.0000E+0	9.5950E+1		66	1	0.0000E+0	7.4700E+0	3.5000E-2	0.0000E+0	8.1752E-1	0.0000E+0	1.5125E+0	1.5125E+0		0.0000E+0	5.6491E+0	5.6491E+0	1.2650E+0	2.6287E+0	2.6287E+0	66		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	66	66	66	1	66	635	1	635	0.0000E+0	0.0000E+0	9.3450E+1		66	1	0.0000E+0	7.4700E+0	3.5000E-2	0.0000E+0	8.1752E-1	0.0000E+0	1.5125E+0	1.5125E+0		0.0000E+0	5.6491E+0	5.6491E+0	1.2650E+0	2.6287E+0	2.6287E+0	66		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	65	65	65	1	65	635	2	635	0.0000E+0	0.0000E+0	9.3450E+1		65	1	0.0000E+0	7.5300E+0	3.5000E-2	0.0000E+0	8.2412E-1	0.0000E+0	1.5370E+0	1.5370E+0		0.0000E+0	5.7870E+0	5.7870E+0	1.2650E+0	2.6499E+0	2.6499E+0	65		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	65	65	65	1	65	634	1	634	0.0000E+0	0.0000E+0	9.0950E+1		65	1	0.0000E+0	7.5300E+0	3.5000E-2	0.0000E+0	8.2412E-1	0.0000E+0	1.5370E+0	1.5370E+0		0.0000E+0	5.7870E+0	5.7870E+0	1.2650E+0	2.6499E+0	2.6499E+0	65		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	64	64	64	1	64	634	2	634	0.0000E+0	0.0000E+0	9.0950E+1		64	1	0.0000E+0	7.6000E+0	3.5000E-2	0.0000E+0	8.3182E-1	0.0000E+0	1.5660E+0	1.5660E+0		0.0000E+0	5.9506E+0	5.9506E+0	1.2650E+0	2.6747E+0	2.6747E+0	64		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	64	64	64	1	64	633	1	633	0.0000E+0	0.0000E+0	8.8450E+1		64	1	0.0000E+0	7.6000E+0	3.5000E-2	0.0000E+0	8.3182E-1	0.0000E+0	1.5660E+0	1.5660E+0		0.0000E+0	5.9506E+0	5.9506E+0	1.2650E+0	2.6747E+0	2.6747E+0	64		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
	63	63	63	1	63	633	2	633	0.0000E+0	0.0000E+0	8.8450E+1		63	1	0.0000E+0	7.6700E+0	3.6000E-2	0.0000E+0	8.6339E-1	0.0000E+0	1.6401E+0	1.6401E+0		0.0000E+0	6.2897E+0	6.2897E+0	1.2650E+0	2.6991E+0	2.6991E+0	63		3.5500E+2	3.0000E-1	2.1000E+11	7.8500E+3				
